ID,Nombre,Dirección,Código postal,Ciudad,Provincia,País,Dirección completa,Consulta geocodificación,Latitud,Longitud,Observaciones
1,MARINAJETS SL / CALABAS STYLE (500101),C/Padre Recaredo de los Rios 57 esc 4 5ºD,03005,ALICANTE,Alicante,España,"C/Padre Recaredo de los Rios 57 esc 4 5ºD, 03005 ALICANTE, Alicante, España","C/Padre Recaredo de los Rios 57 esc 4 5ºD, 03005 ALICANTE, Alicante, España",,,Dirección Fiscal:
2,METROPOL NÁUTICAS DENIA,Partida Madrigueres Sur 9B,03700,DENIA,Alicante,España,"Partida Madrigueres Sur 9B, 03700 DENIA, Alicante, España","Partida Madrigueres Sur 9B, 03700 DENIA, Alicante, España",,,
3,NÁUTICA FORNÉS,"Ctra. Valencia-Alicante, km 196,2",03750,PEDREGUER,Alicante,España,"Ctra. Valencia-Alicante, km 196,2, 03750 PEDREGUER, Alicante, España","Ctra. Valencia-Alicante, km 196,2, 03750 PEDREGUER, Alicante, España",,,
4,NÁUTICA HORADADA,"C/ Clara Campoamor,Nave 3",03190,PILAR DE LA HORADADA,Alicante,España,"C/ Clara Campoamor,Nave 3, 03190 PILAR DE LA HORADADA, Alicante, España","C/ Clara Campoamor,Nave 3, 03190 PILAR DE LA HORADADA, Alicante, España",,,
5,"NÁUTICA JÁVEA  / (JUAN GAYA E HIJOS, S.L.)","Calle Liverpool, Nº 8",03730,JÁVEA,Alicante,España,"Calle Liverpool, Nº 8, 03730 JÁVEA, Alicante, España","Calle Liverpool, Nº 8, 03730 JÁVEA, Alicante, España",,,
6,NÁUTICA MARINA ALTA,"AVENIDA METALURGIA 5B, POLÍGONO INDUSTRIAL LES GALGUES",03750,PEDREGUER,Alicante,España,"AVENIDA METALURGIA 5B, POLÍGONO INDUSTRIAL LES GALGUES, 03750 PEDREGUER, Alicante, España","AVENIDA METALURGIA 5B, POLÍGONO INDUSTRIAL LES GALGUES, 03750 PEDREGUER, Alicante, España",,,
7,NÁUTICA MESTRE,"Avda. Diputación, 27",03710,CALP,Alicante,España,"Avda. Diputación, 27, 03710 CALP, Alicante, España","Avda. Diputación, 27, 03710 CALP, Alicante, España",,,
8,NÁUTICA PÉREZ,"Ctra. Las Marinas, 203 (Nova Dénia)",03700,DENIA,Alicante,España,"Ctra. Las Marinas, 203 (Nova Dénia), 03700 DENIA, Alicante, España","Ctra. Las Marinas, 203 (Nova Dénia), 03700 DENIA, Alicante, España",,,
9,NAUTICAMPELLO / (NAUTICA SANDBERG COPP.V.),"Paraje de la Illeta S/N Local 14, Club Náutico Campello",03560,EL CAMPELLO,Alicante,España,"Paraje de la Illeta S/N Local 14, Club Náutico Campello, 03560 EL CAMPELLO, Alicante, España","Paraje de la Illeta S/N Local 14, Club Náutico Campello, 03560 EL CAMPELLO, Alicante, España",,,
10,PRADA YACHTS,"C/ Palangre, 1 Loc. 1",03590,ALTEA,Alicante,España,"C/ Palangre, 1 Loc. 1, 03590 ALTEA, Alicante, España","C/ Palangre, 1 Loc. 1, 03590 ALTEA, Alicante, España",,,
11,TORRENAUTIC CENTER S.L.,"Ronda Don Ricardo Lafuente Aguado, 2",03183,TORREVIEJA,Alicante,España,"Ronda Don Ricardo Lafuente Aguado, 2, 03183 TORREVIEJA, Alicante, España","Ronda Don Ricardo Lafuente Aguado, 2, 03183 TORREVIEJA, Alicante, España",,,
12,A.R.M. YACHTS & SERVICES,"Polígono Industrial Carboneras, C/ Los Rincones, 18",04140,CARBONERAS,Almería,España,"Polígono Industrial Carboneras, C/ Los Rincones, 18, 04140 CARBONERAS, Almería, España","Polígono Industrial Carboneras, C/ Los Rincones, 18, 04140 CARBONERAS, Almería, España",,,
13,"EMBARCACIONES HOBBY, S.L.","Puerto Pesquero, S/N",04002,ALMERÍA,Almería,España,"Puerto Pesquero, S/N, 04002 ALMERÍA, Almería, España","Puerto Pesquero, S/N, 04002 ALMERÍA, Almería, España",,,
14,"NÁUTICA NAYA / (NAUTICAL YACHT, S.L.)","Avda. Mare Nostrum, 191",04009,ALMERIA,Almería,España,"Avda. Mare Nostrum, 191, 04009 ALMERIA, Almería, España","Avda. Mare Nostrum, 191, 04009 ALMERIA, Almería, España",,,
15,NÁUTICA EL GOBERNADOR,"Gobernador, S/N",33315,VILLAVICIOSA,Asturias,España,"Gobernador, S/N, 33315 VILLAVICIOSA, Asturias, España","Gobernador, S/N, 33315 VILLAVICIOSA, Asturias, España",,,
16,MOTONÁUTICA GUILLÉN / (FRANCISCO ANTONIO GUILLEN PACHON),"Av. Presidente Juan Carlos Rodríguez Ibarra, 79",06200,ALMENDRAJO,Badajoz,España,"Av. Presidente Juan Carlos Rodríguez Ibarra, 79, 06200 ALMENDRAJO, Badajoz, España","Av. Presidente Juan Carlos Rodríguez Ibarra, 79, 06200 ALMENDRAJO, Badajoz, España",,,
17,NÁUTICA GUIMAR,"C/Creuers, 28",07500,MANACOR,Illes Balears,España,"C/Creuers, 28, 07500 MANACOR, Illes Balears, España","C/Creuers, 28, 07500 MANACOR, Illes Balears, España",,,
18,NÁUTICA MOREY / FOLGANÇA (500056),"Conradors, 53 Polig.Industrial",07141,MARRATXI,Illes Balears,España,"Conradors, 53 Polig.Industrial, 07141 MARRATXI, Illes Balears, España","Conradors, 53 Polig.Industrial, 07141 MARRATXI, Illes Balears, España",,,
19,ES VEDRA CHARTER,"Ctra. San Juan Km 1,8",07800,IBIZA,Illes Balears,España,"Ctra. San Juan Km 1,8, 07800 IBIZA, Illes Balears, España","Ctra. San Juan Km 1,8, 07800 IBIZA, Illes Balears, España",,,TIENDA:
20,MOTONÁUTICA IBIZA,"Ctra. Aeropuerto Km 3,5",07817,SANT JORDI DE SES SALINES,Illes Balears,España,"Ctra. Aeropuerto Km 3,5, 07817 SANT JORDI DE SES SALINES, Illes Balears, España","Ctra. Aeropuerto Km 3,5, 07817 SANT JORDI DE SES SALINES, Illes Balears, España",,,
21,"SUPERMERCADO NAUTICO, S.L.  / (VIAMAR)","Ctra.de San Juan Km1,3",07800,IBIZA,Illes Balears,España,"Ctra.de San Juan Km1,3, 07800 IBIZA, Illes Balears, España","Ctra.de San Juan Km1,3, 07800 IBIZA, Illes Balears, España",,,TIENDA (Supermercado Náutico):
22,CENTRE NÀUTIC CIUTADELLA,"Carrer Bijuters, 23 Pol. Ind.",07760,CIUTADELLA DE MENORCA,Illes Balears,España,"Carrer Bijuters, 23 Pol. Ind., 07760 CIUTADELLA DE MENORCA, Illes Balears, España","Carrer Bijuters, 23 Pol. Ind., 07760 CIUTADELLA DE MENORCA, Illes Balears, España",,,
23,NÀUTIC CENTER MENORCA,"S'Esperó, 16 Industrial Area",07714,MAHON,Illes Balears,España,"S'Esperó, 16 Industrial Area, 07714 MAHON, Illes Balears, España","S'Esperó, 16 Industrial Area, 07714 MAHON, Illes Balears, España",,,
24,BODHINAUTIC SL,"C/ Vidrieria, 6",08184,PALAU SOLITÀ I PLEGAMANS,Barcelona,España,"C/ Vidrieria, 6, 08184 PALAU SOLITÀ I PLEGAMANS, Barcelona, España","C/ Vidrieria, 6, 08184 PALAU SOLITÀ I PLEGAMANS, Barcelona, España",,,
25,DAMAR NÁUTICA,"VELÁZQUEZ,57 LES ROQUETES",08812,SANT PERE DE RIBES (BARCELONA),Barcelona,España,"VELÁZQUEZ,57 LES ROQUETES, 08812 SANT PERE DE RIBES (BARCELONA), Barcelona, España","VELÁZQUEZ,57 LES ROQUETES, 08812 SANT PERE DE RIBES (BARCELONA), Barcelona, España",,,Dirección Fiscal:
26,MAR NÀUTIC / (REPARACIONS ONNEA ),"Port Balis, local 6",08392,SANT ANDREU DE LLAVANERES,Barcelona,España,"Port Balis, local 6, 08392 SANT ANDREU DE LLAVANERES, Barcelona, España","Port Balis, local 6, 08392 SANT ANDREU DE LLAVANERES, Barcelona, España",,,
27,NÁUTICA CASTELLDEFELS,"Port Ginesta, Local 715 y 809",08860,CASTELLDEFELS,Barcelona,España,"Port Ginesta, Local 715 y 809, 08860 CASTELLDEFELS, Barcelona, España","Port Ginesta, Local 715 y 809, 08860 CASTELLDEFELS, Barcelona, España",,,
28,NÁUTICA SUNSET / NOVANÁUTICA,"C/ Centre, 56",08820,EL PRAT DE LLOBREGAT,Barcelona,España,"C/ Centre, 56, 08820 EL PRAT DE LLOBREGAT, Barcelona, España","C/ Centre, 56, 08820 EL PRAT DE LLOBREGAT, Barcelona, España",,,
29,STAY NÁUTICA,,08320,EL MASNOU,Barcelona,España,"08320 EL MASNOU, Barcelona, España","08320 EL MASNOU, Barcelona, España",,,"Puerto Deportivo, local 25"
30,VIENTO EN POPA 365 / (VP365 S.L.),"Calle Camí del Mig, 20",08349,CABRERA DE MAR,Barcelona,España,"Calle Camí del Mig, 20, 08349 CABRERA DE MAR, Barcelona, España","Calle Camí del Mig, 20, 08349 CABRERA DE MAR, Barcelona, España",,,
31,MARINA YACHTING ATLÁNTICO,"Marina Yachting Atlántico S.L., Centro Náutico locales 10 y 11",29630,Benalmádena costa (Málaga),Málaga,España,"Marina Yachting Atlántico S.L., Centro Náutico locales 10 y 11, 29630 Benalmádena costa (Málaga), Málaga, España","Marina Yachting Atlántico S.L., Centro Náutico locales 10 y 11, 29630 Benalmádena costa (Málaga), Málaga, España",,,La dirección fiscal:
32,MOTOMÓVIL,"Polígono Industrial El Cortijo Real, C/Concordia Nave 1 y 2",11206,ALGECIRAS,Cádiz,España,"Polígono Industrial El Cortijo Real, C/Concordia Nave 1 y 2, 11206 ALGECIRAS, Cádiz, España","Polígono Industrial El Cortijo Real, C/Concordia Nave 1 y 2, 11206 ALGECIRAS, Cádiz, España",,,
33,NÁUTICA GONZÁLEZ GUERRA,,11160,BARBATE,Cádiz,España,"11160 BARBATE, Cádiz, España","11160 BARBATE, Cádiz, España",,,"Puerto Deportivo, s/n"
34,NÁUTICA PARODI,Avda Alameda Solano 22,11130,CHICLANA DE LA FRONTERA,Cádiz,España,"Avda Alameda Solano 22, 11130 CHICLANA DE LA FRONTERA, Cádiz, España","Avda Alameda Solano 22, 11130 CHICLANA DE LA FRONTERA, Cádiz, España",,,
35,NÁUTICA SUR,"NAUTICASUR SERVICES MARINE S.L. (tienda), Avda. de La Marina, 15",11540,SANLÚCAR DE BARRAMEDA,Cádiz,España,"NAUTICASUR SERVICES MARINE S.L. (tienda), Avda. de La Marina, 15, 11540 SANLÚCAR DE BARRAMEDA, Cádiz, España","NAUTICASUR SERVICES MARINE S.L. (tienda), Avda. de La Marina, 15, 11540 SANLÚCAR DE BARRAMEDA, Cádiz, España",,,
36,REPAMAR NAUTICA EUROPA S.L. / REPAMAR,"C/ Eslovaquia, 2, Parque Empresarial de Poniente",11011,CÁDIZ,Cádiz,España,"C/ Eslovaquia, 2, Parque Empresarial de Poniente, 11011 CÁDIZ, Cádiz, España","C/ Eslovaquia, 2, Parque Empresarial de Poniente, 11011 CÁDIZ, Cádiz, España",,,
37,HERZOG INVERSIONES,C/ Colón Nº: 6 Planta 00 Puerta 0C,38670,Adeje (S/C de Tenerife),Santa Cruz de Tenerife,España,"C/ Colón Nº: 6 Planta 00 Puerta 0C, 38670 Adeje (S/C de Tenerife), Santa Cruz de Tenerife, España","C/ Colón Nº: 6 Planta 00 Puerta 0C, 38670 Adeje (S/C de Tenerife), Santa Cruz de Tenerife, España",,,NUEVA DIRECCION ENVÍOS 29/10/2020: | Puerto Deportivo de Puerto Colón
38,MOTORAS NÁUTICAS ISLAS CANARIAS,"Avda. Juan Díaz RodrÍguez, Varadero Puerto Rico Local 10",35130,PUERTO RICO DE GRAN CANARIA (Isla de Gran Canaria),Las Palmas,España,"Avda. Juan Díaz RodrÍguez, Varadero Puerto Rico Local 10, 35130 PUERTO RICO DE GRAN CANARIA (Isla de Gran Canaria), Las Palmas, España","Avda. Juan Díaz RodrÍguez, Varadero Puerto Rico Local 10, 35130 PUERTO RICO DE GRAN CANARIA (Isla de Gran Canaria), Las Palmas, España",,,
39,SPINNAKER SHOP CANARIAS,C/ San Juan Bautista 32,38002,Santa Cruz de Tenerife,Santa Cruz de Tenerife,España,"C/ San Juan Bautista 32, 38002 Santa Cruz de Tenerife, Santa Cruz de Tenerife, España","C/ San Juan Bautista 32, 38002 Santa Cruz de Tenerife, Santa Cruz de Tenerife, España",,,
40,ALISIOS SAILING CENTER,"Muelle Deportivo, C. Joaquín Blanco Torrent, S/N",35005,LAS PALMAS DE GRAN CANARIA (Isla Gran Canaria),Las Palmas,España,"Muelle Deportivo, C. Joaquín Blanco Torrent, S/N, 35005 LAS PALMAS DE GRAN CANARIA (Isla Gran Canaria), Las Palmas, España","Muelle Deportivo, C. Joaquín Blanco Torrent, S/N, 35005 LAS PALMAS DE GRAN CANARIA (Isla Gran Canaria), Las Palmas, España",,,
41,MARINA RUBICÓN,"Urbanización Castillo del Aguila, C/ El Berrugo, 2",35580,PLAYA BLANCA (Isla LANZAROTE),Las Palmas,España,"Urbanización Castillo del Aguila, C/ El Berrugo, 2, 35580 PLAYA BLANCA (Isla LANZAROTE), Las Palmas, España","Urbanización Castillo del Aguila, C/ El Berrugo, 2, 35580 PLAYA BLANCA (Isla LANZAROTE), Las Palmas, España",,,Puerto Deportivo Rubicón
42,CRUZ MARINA,Pto. Deportivo Nave 4,39600,MALIAÑO,Cantabria,España,"Pto. Deportivo Nave 4, 39600 MALIAÑO, Cantabria, España","Pto. Deportivo Nave 4, 39600 MALIAÑO, Cantabria, España",,,
43,NÁUTICA GORDO,Pto. Deportivo Oropesa de Mar Naves 3 y 4,12594,OROPESA DEL MAR,Castellón,España,"Pto. Deportivo Oropesa de Mar Naves 3 y 4, 12594 OROPESA DEL MAR, Castellón, España","Pto. Deportivo Oropesa de Mar Naves 3 y 4, 12594 OROPESA DEL MAR, Castellón, España",,,
44,NÁUTICA LES CASES,"Carretera Nacional 340, km 1053 Nave 7",12500,VINAROZ,Castellón,España,"Carretera Nacional 340, km 1053 Nave 7, 12500 VINAROZ, Castellón, España","Carretera Nacional 340, km 1053 Nave 7, 12500 VINAROZ, Castellón, España",,,
45,NÁUTICA RAMÓN,,12759,ALCOCEBER,Castellón,España,"12759 ALCOCEBER, Castellón, España","12759 ALCOCEBER, Castellón, España",,,"Puerto deportivo Las Fuentes, S/N local 32"
46,AMPURIANAUTIC,Pla de Roses nº 20-A,17487,AMPURIABRAVA,Girona,España,"Pla de Roses nº 20-A, 17487 AMPURIABRAVA, Girona, España","Pla de Roses nº 20-A, 17487 AMPURIABRAVA, Girona, España",,,
