ID,Nombre,Dirección,Código postal,Ciudad,Provincia,País,Dirección completa,Consulta geocodificación,Latitud,Longitud,Observaciones
47,METROPOL NAUTICAS S.A,"Avinguda de la Tramuntana, 6",17487,EMPURIABRAVA,Girona,España,"Avinguda de la Tramuntana, 6, 17487 EMPURIABRAVA, Girona, España","Avinguda de la Tramuntana, 6, 17487 EMPURIABRAVA, Girona, España",,,
48,METROPOL NAUTICAS S.A.,"Carretera de Palamós, 133",17220,SANT FELIU DE GUÍXOLS,Girona,España,"Carretera de Palamós, 133, 17220 SANT FELIU DE GUÍXOLS, Girona, España","Carretera de Palamós, 133, 17220 SANT FELIU DE GUÍXOLS, Girona, España",,,
49,NAUTIC LUIS,Avda Joan Carles I 46,17487,Empuriabrava,Girona,España,"Avda Joan Carles I 46, 17487 Empuriabrava, Girona, España","Avda Joan Carles I 46, 17487 Empuriabrava, Girona, España",,,
50,NÁUTICA BORRAT,"Ctra. Torroella a Palafrugell, C-31, km 347",17257,GUALTA,Girona,España,"Ctra. Torroella a Palafrugell, C-31, km 347, 17257 GUALTA, Girona, España","Ctra. Torroella a Palafrugell, C-31, km 347, 17257 GUALTA, Girona, España",,,
51,NÁUTICA BUSCATÓ,"Ctra. De Cadaqués, 4",17489,PORT DE LA SELVA,Girona,España,"Ctra. De Cadaqués, 4, 17489 PORT DE LA SELVA, Girona, España","Ctra. De Cadaqués, 4, 17489 PORT DE LA SELVA, Girona, España",,,
52,NÀUTICA EMPORDÀ,"Pol. Industrial Torroella II-III, s/n",17257,TORROELLA DE MONTGRI,Girona,España,"Pol. Industrial Torroella II-III, s/n, 17257 TORROELLA DE MONTGRI, Girona, España","Pol. Industrial Torroella II-III, s/n, 17257 TORROELLA DE MONTGRI, Girona, España",,,
53,NÁUTICA GELABERT,"Av. de les Alegries, 24, Local 5",17310,LLORET DE MAR,Girona,España,"Av. de les Alegries, 24, Local 5, 17310 LLORET DE MAR, Girona, España","Av. de les Alegries, 24, Local 5, 17310 LLORET DE MAR, Girona, España",,,
54,NÁUTICA MATÓ / (COMERCIAL AUTO NÀUTICA),"Begur, 45",17200,PALAFRUGELL,Girona,España,"Begur, 45, 17200 PALAFRUGELL, Girona, España","Begur, 45, 17200 PALAFRUGELL, Girona, España",,,
55,NÁUTICA MORET,"Avinguda Catalunya, 4",17253,MONT-RAS,Girona,España,"Avinguda Catalunya, 4, 17253 MONT-RAS, Girona, España","Avinguda Catalunya, 4, 17253 MONT-RAS, Girona, España",,,
56,NAÚTICA PALAMÓS,"C/ Angel Guimerà, s/n",17230,PALAMÓS,Girona,España,"C/ Angel Guimerà, s/n, 17230 PALAMÓS, Girona, España","C/ Angel Guimerà, s/n, 17230 PALAMÓS, Girona, España",,,
57,NÁUTICA TOSSA,"AV. FERRAN AGULLÓ, 30 LOCAL 2",17320,TOSSA,Girona,España,"AV. FERRAN AGULLÓ, 30 LOCAL 2, 17320 TOSSA, Girona, España","AV. FERRAN AGULLÓ, 30 LOCAL 2, 17320 TOSSA, Girona, España",,,Tienda:
58,NÁUTICA VORAMAR / (NOVA VORAMAR),"c/ Indústria, 19 (Pol. Industrial)",17253,VALL-LLOBREGA,Girona,España,"c/ Indústria, 19 (Pol. Industrial), 17253 VALL-LLOBREGA, Girona, España","c/ Indústria, 19 (Pol. Industrial), 17253 VALL-LLOBREGA, Girona, España",,,
59,NÁUTICALEIX / (NAUTIC ALEIX S.L.),"Carrer Comerç nº 2 , Polígon industrial",17493,VILAJUïGA,Girona,España,"Carrer Comerç nº 2 , Polígon industrial, 17493 VILAJUïGA, Girona, España","Carrer Comerç nº 2 , Polígon industrial, 17493 VILAJUïGA, Girona, España",,,
60,NAUTIVELA / (COSTA BRAVA YACHTS),Ctra. Orriols a l'Escala Km 16.6,17137,VILADAMAT,Girona,España,"Ctra. Orriols a l'Escala Km 16.6, 17137 VILADAMAT, Girona, España","Ctra. Orriols a l'Escala Km 16.6, 17137 VILADAMAT, Girona, España",,,
61,ROSES NÀUTIC / (BOATS MEDITERRANI),"Gran Via Pau Casals, 3, Ctra. de Roses a Palau, Km 3",17495,PALAU SAVERDERA,Girona,España,"Gran Via Pau Casals, 3, Ctra. de Roses a Palau, Km 3, 17495 PALAU SAVERDERA, Girona, España","Gran Via Pau Casals, 3, Ctra. de Roses a Palau, Km 3, 17495 PALAU SAVERDERA, Girona, España",,,
62,NÁUTICA ÉLITE,,18697,LA HERRADURA,Granada,España,"18697 LA HERRADURA, Granada, España","18697 LA HERRADURA, Granada, España",,,Puerto Deportivo Marina del Este
63,NÁUTICA TRITÓN,"Pol. Ind. Las Algaidas, Nave 6",18613,PUERTO DE MOTRIL,Granada,España,"Pol. Ind. Las Algaidas, Nave 6, 18613 PUERTO DE MOTRIL, Granada, España","Pol. Ind. Las Algaidas, Nave 6, 18613 PUERTO DE MOTRIL, Granada, España",,,
64,CRISVE TURISMO  / (Náutica Mantenimiento y Ocio),"Ctra. Nacional 320, Km 220",19120,SACEDON,Guadalajara,España,"Ctra. Nacional 320, Km 220, 19120 SACEDON, Guadalajara, España","Ctra. Nacional 320, Km 220, 19120 SACEDON, Guadalajara, España",,,
65,LABOA NAUTIKA ETA TAILERRA,"C/ Donibane Kalea, 49 Bajo",20110,PASAI DONIBANE,Gipuzkoa,España,"C/ Donibane Kalea, 49 Bajo, 20110 PASAI DONIBANE, Gipuzkoa, España","C/ Donibane Kalea, 49 Bajo, 20110 PASAI DONIBANE, Gipuzkoa, España",,,
66,MARINA ELKANO,,20750,ZUMAYA,Gipuzkoa,España,"20750 ZUMAYA, Gipuzkoa, España","20750 ZUMAYA, Gipuzkoa, España",,,Puerto Deportivo Zumaia
67,NÁUTICA PLAYAUNDI,MINATERA KALEA 3-4,20280,HONDARRIBIA,Gipuzkoa,España,"MINATERA KALEA 3-4, 20280 HONDARRIBIA, Gipuzkoa, España","MINATERA KALEA 3-4, 20280 HONDARRIBIA, Gipuzkoa, España",,,PUERTO DEPORTIVO
68,NORAIA NÁUTICA,Bº INTXAURRETA S/N AGINAGA,20170,USURBIL,Gipuzkoa,España,"Bº INTXAURRETA S/N AGINAGA, 20170 USURBIL, Gipuzkoa, España","Bº INTXAURRETA S/N AGINAGA, 20170 USURBIL, Gipuzkoa, España",,,
69,IDAMAR,"Avda. de Enlace, 16",21001,HUELVA,Huelva,España,"Avda. de Enlace, 16, 21001 HUELVA, Huelva, España","Avda. de Enlace, 16, 21001 HUELVA, Huelva, España",,,
70,FIBRAMAR,RUA DO CRUCEIRO Nº 8,15117,LAXE,A Coruña,España,"RUA DO CRUCEIRO Nº 8, 15117 LAXE, A Coruña, España","RUA DO CRUCEIRO Nº 8, 15117 LAXE, A Coruña, España",,,
71,GALIBOAT S.L,"POLIGONO AUGALEVADA, Parcela Nº23",15200,NOIA,A Coruña,España,"POLIGONO AUGALEVADA, Parcela Nº23, 15200 NOIA, A Coruña, España","POLIGONO AUGALEVADA, Parcela Nº23, 15200 NOIA, A Coruña, España",,,
72,MOTONÁUTICA VALDI,"C/ Escaselas, 85-87",15154,FINISTERRE,A Coruña,España,"C/ Escaselas, 85-87, 15154 FINISTERRE, A Coruña, España","C/ Escaselas, 85-87, 15154 FINISTERRE, A Coruña, España",,,
73,OUTBOARD NAUTICA,"Tarabelo, 32",15160,SADA,A Coruña,España,"Tarabelo, 32, 15160 SADA, A Coruña, España","Tarabelo, 32, 15160 SADA, A Coruña, España",,,
74,YATESPORT (SADA),Pto. Deportivo s/n,15160,SADA,A Coruña,España,"Pto. Deportivo s/n, 15160 SADA, A Coruña, España","Pto. Deportivo s/n, 15160 SADA, A Coruña, España",,,
75,TALLERES BOTA,"C/ Teuleries, 5",25004,LLEIDA,Lleida,España,"C/ Teuleries, 5, 25004 LLEIDA, Lleida, España","C/ Teuleries, 5, 25004 LLEIDA, Lleida, España",,,
76,CARAL MARINE BUSINESS S.L.,"GUADIANA 9, URBANIZACION EL BOSQUE",28670,VILLAVICIOSA DE ODON,Madrid,España,"GUADIANA 9, URBANIZACION EL BOSQUE, 28670 VILLAVICIOSA DE ODON, Madrid, España","GUADIANA 9, URBANIZACION EL BOSQUE, 28670 VILLAVICIOSA DE ODON, Madrid, España",,,
77,RIBER JET,"C/ Caucho, 73",28850,TORREJÓN DE ARDOZ,Madrid,España,"C/ Caucho, 73, 28850 TORREJÓN DE ARDOZ, Madrid, España","C/ Caucho, 73, 28850 TORREJÓN DE ARDOZ, Madrid, España",,,
78,RIOMAR NÁUTICA,"Avda. Marcial Llorente, 50",28696,PELAYOS DE LA PRESA,Madrid,España,"Avda. Marcial Llorente, 50, 28696 PELAYOS DE LA PRESA, Madrid, España","Avda. Marcial Llorente, 50, 28696 PELAYOS DE LA PRESA, Madrid, España",,,
79,MARINA BENALMÁDENA,"Av. Juan Sebastian Elcano, Centro Náutico, Locales 14 y 15",29630,Benalmádena Costa. Málaga,Málaga,España,"Av. Juan Sebastian Elcano, Centro Náutico, Locales 14 y 15, 29630 Benalmádena Costa. Málaga, Málaga, España","Av. Juan Sebastian Elcano, Centro Náutico, Locales 14 y 15, 29630 Benalmádena Costa. Málaga, Málaga, España",,,
80,NÁUTICA ÁNGEL CRESPOS,"CALLE CARRIL DE MONTAÑEZ Nº12, POL. INDUSTRIAL SAN JULIAN",29004,"Málaga, MÁLAGA",Málaga,España,"CALLE CARRIL DE MONTAÑEZ Nº12, POL. INDUSTRIAL SAN JULIAN, 29004 Málaga, MÁLAGA, Málaga, España","CALLE CARRIL DE MONTAÑEZ Nº12, POL. INDUSTRIAL SAN JULIAN, 29004 Málaga, MÁLAGA, Málaga, España",,,
81,NÁUTICA DAVID,VARADERO DE PUERTO BANÚS S/N,29660,MARBELLA,Málaga,España,"VARADERO DE PUERTO BANÚS S/N, 29660 MARBELLA, Málaga, España","VARADERO DE PUERTO BANÚS S/N, 29660 MARBELLA, Málaga, España",,,
82,"NÁUTICA SERVIMAR  / SERVIMAR AXARQUIA, S.L. / NÁUTICA MIGUEL RIVAS","Puerto de Caleta, Nave 1",29751,CALETA DE VÉLEZ,Málaga,España,"Puerto de Caleta, Nave 1, 29751 CALETA DE VÉLEZ, Málaga, España","Puerto de Caleta, Nave 1, 29751 CALETA DE VÉLEZ, Málaga, España",,,
83,PESCATÚN,"Prto. Deportivo, S/N Bajo Edif. Varadero",29630,BENALMÁDENA,Málaga,España,"Prto. Deportivo, S/N Bajo Edif. Varadero, 29630 BENALMÁDENA, Málaga, España","Prto. Deportivo, S/N Bajo Edif. Varadero, 29630 BENALMÁDENA, Málaga, España",,,
84,ASCAR - ASTILLEROS DE CARTAGENA,Muelle Alfonso XII s/n,30202,Cartagena,Murcia,España,"Muelle Alfonso XII s/n, 30202 Cartagena, Murcia, España","Muelle Alfonso XII s/n, 30202 Cartagena, Murcia, España",,,
85,NÁUTICA MAR MENOR,"Av. Dr. Artero Guirao, 236",30740,SAN PEDRO DEL PINATAR,Murcia,España,"Av. Dr. Artero Guirao, 236, 30740 SAN PEDRO DEL PINATAR, Murcia, España","Av. Dr. Artero Guirao, 236, 30740 SAN PEDRO DEL PINATAR, Murcia, España",,,
86,SERVINAUTICA MAZARRÓN / (SERVICIOS NÁUTICOS MAZARRÓN),"Plaza del mar, 1",30860,PUERTO DE MAZARRÓN,Murcia,España,"Plaza del mar, 1, 30860 PUERTO DE MAZARRÓN, Murcia, España","Plaza del mar, 1, 30860 PUERTO DE MAZARRÓN, Murcia, España",,,LOCAL 1
87,"VARADERO LA MANGA, S.L.","Zona Ind. Naves 3, 4 y 5",30380,LA MANGA DEL MAR MENOR,Murcia,España,"Zona Ind. Naves 3, 4 y 5, 30380 LA MANGA DEL MAR MENOR, Murcia, España","Zona Ind. Naves 3, 4 y 5, 30380 LA MANGA DEL MAR MENOR, Murcia, España",,,Puerto Deportivo Tomas Maestre
88,TALLERES IRISARRI E HIJOS,"Ctra Nueva, 68",31513,ARGUEDAS,Navarra,España,"Ctra Nueva, 68, 31513 ARGUEDAS, Navarra, España","Ctra Nueva, 68, 31513 ARGUEDAS, Navarra, España",,,
89,FERRINÁUTICA,"Muelle de Tragove, 4",36630,CAMBADOS,Pontevedra,España,"Muelle de Tragove, 4, 36630 CAMBADOS, Pontevedra, España","Muelle de Tragove, 4, 36630 CAMBADOS, Pontevedra, España",,,
90,"PROMAR MEIRA / LUXURYMOTIONS UNIPESSOAL, LDA. (500097)",,36939,", Bueu PONTEVEDRA",Pontevedra,España,"36939 , Bueu PONTEVEDRA, Pontevedra, España","36939 , Bueu PONTEVEDRA, Pontevedra, España",,,
91,YATESPORT (VIGO),"C/ Marina Punta Lagoa, s/n",36207,"TEIS, VIGO",Pontevedra,España,"C/ Marina Punta Lagoa, s/n, 36207 TEIS, VIGO, Pontevedra, España","C/ Marina Punta Lagoa, s/n, 36207 TEIS, VIGO, Pontevedra, España",,,
92,SUN SAILS YACHTS,,41120,GELVES,Sevilla,España,"41120 GELVES, Sevilla, España","41120 GELVES, Sevilla, España",,,"Puerto Deportivo de Gelves. Edf. Proa, local 4"
93,TALLERES CALVO,Quejío nº 23 Polígono Ind. NAVISA,41006,SEVILLA,Sevilla,España,"Quejío nº 23 Polígono Ind. NAVISA, 41006 SEVILLA, Sevilla, España","Quejío nº 23 Polígono Ind. NAVISA, 41006 SEVILLA, Sevilla, España",,,
94,HNOS. GUASCH,"Pol. Ind. Les Tàpies - C/ Gil Vernet, 35",43890,L'HOSPITALET DE L'INFANT,Tarragona,España,"Pol. Ind. Les Tàpies - C/ Gil Vernet, 35, 43890 L'HOSPITALET DE L'INFANT, Tarragona, España","Pol. Ind. Les Tàpies - C/ Gil Vernet, 35, 43890 L'HOSPITALET DE L'INFANT, Tarragona, España",,,
95,BERTO TALLERES NAVALES,"Pol. Ind. Sur, Camí Vereda Sud, 1",46469,BENIPARRELL,Valencia,España,"Pol. Ind. Sur, Camí Vereda Sud, 1, 46469 BENIPARRELL, Valencia, España","Pol. Ind. Sur, Camí Vereda Sud, 1, 46469 BENIPARRELL, Valencia, España",,,
96,"GRAND MARINE, S.L.","C/ Camino Cami Vell Azagador, 15-BIS",46470,MASSANASSA,Valencia,España,"C/ Camino Cami Vell Azagador, 15-BIS, 46470 MASSANASSA, Valencia, España","C/ Camino Cami Vell Azagador, 15-BIS, 46470 MASSANASSA, Valencia, España",,,
97,MOTOR NAUTIC EL PERELLO S.L.,AVDA. EL PANTA Nº 14 BAJO,46420,EL PERELLO,Valencia,España,"AVDA. EL PANTA Nº 14 BAJO, 46420 EL PERELLO, Valencia, España","AVDA. EL PANTA Nº 14 BAJO, 46420 EL PERELLO, Valencia, España",,,"Envío motores del DF2,5 al DF30:"
98,NÁUTICA MARCEL,Avda. Alfonso el Magnánimo (Club Náutico),46780,OLIVA,Valencia,España,"Avda. Alfonso el Magnánimo (Club Náutico), 46780 OLIVA, Valencia, España","Avda. Alfonso el Magnánimo (Club Náutico), 46780 OLIVA, Valencia, España",,,
99,"NÁUTICA SAGUNTO, S.L.","C/Torres-Torres, 6, 1ª 1ª",46500,SAGUNTO,Valencia,España,"C/Torres-Torres, 6, 1ª 1ª, 46500 SAGUNTO, Valencia, España","C/Torres-Torres, 6, 1ª 1ª, 46500 SAGUNTO, Valencia, España",,,
100,NÁUTICA ASTILLERO ZAROBE,Pol. Landabaso B 8.6,48370,BERMEO,Bizkaia,España,"Pol. Landabaso B 8.6, 48370 BERMEO, Bizkaia, España","Pol. Landabaso B 8.6, 48370 BERMEO, Bizkaia, España",,,
101,NÁUTICA LLAMAS,"Pto.Dep.Getxo, Area Técnica 2, Pabellon D4 Marina Getxo",48990,GETXO,Bizkaia,España,"Pto.Dep.Getxo, Area Técnica 2, Pabellon D4 Marina Getxo, 48990 GETXO, Bizkaia, España","Pto.Dep.Getxo, Area Técnica 2, Pabellon D4 Marina Getxo, 48990 GETXO, Bizkaia, España",,,
